Name,Brand
chevrolet chevelle malibu,chevrolet
buick skylark 320,buick
plymouth satellite,plymouth
amc rebel sst,amc
ford torino,ford
ford galaxie 500,ford
chevrolet impala,chevrolet
plymouth fury iii,plymouth
pontiac catalina,pontiac
amc ambassador dpl,amc
dodge challenger se,dodge
plymouth 'cuda 340,plymouth
chevrolet monte carlo,chevrolet
buick estate wagon (sw),buick
toyota corona mark ii,toyota
plymouth duster,plymouth
amc hornet,amc
ford maverick,ford
datsun pl510,datsun
volkswagen 1131 deluxe sedan,volkswagen
peugeot 504,peugeot
audi 100 ls,audi
saab 99e,others
bmw 2002,others
amc gremlin,amc
ford f250,ford
chevy c20,chevrolet
dodge d200,dodge
hi 1200d,others
chevrolet vega 2300,chevrolet
toyota corona,toyota
plymouth satellite custom,plymouth
ford torino 500,ford
amc matador,amc
pontiac catalina brougham,pontiac
dodge monaco (sw),dodge
ford country squire (sw),ford
pontiac safari (sw),pontiac
amc hornet sportabout (sw),amc
chevrolet vega (sw),chevrolet
pontiac firebird,pontiac
ford mustang,ford
mercury capri 2000,mercury
opel 1900,others
peugeot 304,peugeot
fiat 124b,fiat
toyota corolla 1200,toyota
datsun 1200,datsun
volkswagen model 111,volkswagen
plymouth cricket,plymouth
toyota corona hardtop,toyota
dodge colt hardtop,dodge
volkswagen type 3,volkswagen
chevrolet vega,chevrolet
ford pinto runabout,ford
amc ambassador sst,amc
mercury marquis,mercury
buick lesabre custom,buick
oldsmobile delta 88 royale,oldsmobile
chrysler newport royal,chrysler
mazda rx2 coupe,mazda
amc matador (sw),amc
chevrolet chevelle concours (sw),chevrolet
ford gran torino (sw),ford
plymouth satellite custom (sw),plymouth
volvo 145e (sw),volvo
volkswagen 411 (sw),volkswagen
peugeot 504 (sw),peugeot
renault 12 (sw),others
ford pinto (sw),ford
datsun 510 (sw),datsun
toyouta corona mark ii (sw),toyota
dodge colt (sw),dodge
toyota corolla 1600 (sw),toyota
buick century 350,buick
chevrolet malibu,chevrolet
ford gran torino,ford
dodge coronet custom,dodge
mercury marquis brougham,mercury
chevrolet caprice classic,chevrolet
ford ltd,ford
plymouth fury gran sedan,plymouth
chrysler new yorker brougham,chrysler
buick electra 225 custom,buick
amc ambassador brougham,amc
plymouth valiant,plymouth
chevrolet nova custom,chevrolet
volkswagen super beetle,volkswagen
ford country,ford
plymouth custom suburb,plymouth
oldsmobile vista cruiser,oldsmobile
toyota carina,toyota
datsun 610,datsun
maxda rx3,mazda
ford pinto,ford
mercury capri v6,mercury
fiat 124 sport coupe,fiat
chevrolet monte carlo s,chevrolet
pontiac grand prix,pontiac
fiat 128,fiat
opel manta,others
audi 100ls,audi
volvo 144ea,volvo
dodge dart custom,dodge
saab 99le,others
toyota mark ii,toyota
oldsmobile omega,oldsmobile
chevrolet nova,chevrolet
datsun b210,datsun
chevrolet chevelle malibu classic,chevrolet
plymouth satellite sebring,plymouth
buick century luxus (sw),buick
dodge coronet custom (sw),dodge
audi fox,audi
volkswagen dasher,volkswagen
datsun 710,datsun
dodge colt,dodge
fiat 124 tc,fiat
honda civic,honda
subaru,others
fiat x1.9,fiat
plymouth valiant custom,plymouth
mercury monarch,mercury
chevrolet bel air,chevrolet
plymouth grand fury,plymouth
buick century,buick
chevroelt chevelle malibu,chevrolet
plymouth fury,plymouth
buick skyhawk,buick
chevrolet monza 2+2,chevrolet
ford mustang ii,ford
toyota corolla,toyota
pontiac astro,pontiac
volkswagen rabbit,volkswagen
amc pacer,amc
volvo 244dl,volvo
honda civic cvcc,honda
fiat 131,fiat
capri ii,ford
renault 12tl,others
dodge coronet brougham,dodge
chevrolet chevette,chevrolet
chevrolet woody,chevrolet
vw rabbit,volkswagen
dodge aspen se,dodge
ford granada ghia,ford
pontiac ventura sj,pontiac
amc pacer d/l,amc
datsun b-210,datsun
volvo 245,volvo
plymouth volare premier v8,plymouth
mercedes-benz 280s,others
cadillac seville,others
chevy c10,chevrolet
ford f108,ford
dodge d100,dodge
honda Accelerationord cvcc,honda
buick opel isuzu deluxe,others
renault 5 gtl,others
plymouth arrow gs,plymouth
datsun f-10 hatchback,datsun
oldsmobile cutlass supreme,oldsmobile
dodge monaco brougham,dodge
mercury cougar brougham,mercury
chevrolet concours,chevrolet
buick skylark,buick
plymouth volare custom,plymouth
ford granada,ford
pontiac grand prix lj,pontiac
chevrolet monte carlo landau,chevrolet
chrysler cordoba,chrysler
ford thunderbird,ford
volkswagen rabbit custom,volkswagen
pontiac sunbird coupe,pontiac
toyota corolla liftback,toyota
ford mustang ii 2+2,ford
dodge colt m/m,dodge
subaru dl,others
datsun 810,datsun
bmw 320i,others
mazda rx-4,mazda
volkswagen rabbit custom diesel,volkswagen
ford fiesta,ford
mazda glc deluxe,mazda
datsun b210 gx,datsun
oldsmobile cutlass salon brougham,oldsmobile
dodge diplomat,dodge
mercury monarch ghia,mercury
pontiac phoenix lj,pontiac
ford fairmont (auto),ford
ford fairmont (man),ford
plymouth volare,plymouth
amc concord,amc
buick century special,buick
mercury zephyr,mercury
dodge aspen,dodge
amc concord d/l,amc
buick regal sport coupe (turbo),buick
ford futura,ford
dodge magnum xe,dodge
datsun 510,datsun
dodge omni,dodge
toyota celica gt liftback,toyota
plymouth sapporo,plymouth
oldsmobile starfire sx,oldsmobile
datsun 200-sx,datsun
audi 5000,audi
volvo 264gl,volvo
saab 99gle,others
peugeot 604sl,peugeot
volkswagen scirocco,volkswagen
honda Accelerationord lx,honda
pontiac lemans v6,pontiac
mercury zephyr 6,mercury
ford fairmont 4,ford
amc concord dl 6,amc
dodge aspen 6,dodge
ford ltd landau,ford
mercury grand marquis,mercury
dodge st. regis,dodge
chevrolet malibu classic (sw),chevrolet
chrysler lebaron town @ country (sw),chrysler
vw rabbit custom,volkswagen
maxda glc deluxe,mazda
dodge colt hatchback custom,dodge
amc spirit dl,amc
mercedes benz 300d,others
cadillac eldorado,others
plymouth horizon,plymouth
plymouth horizon tc3,plymouth
datsun 210,datsun
fiat strada custom,fiat
buick skylark limited,buick
chevrolet citation,chevrolet
oldsmobile omega brougham,oldsmobile
pontiac phoenix,pontiac
toyota corolla tercel,toyota
datsun 310,datsun
ford fairmont,ford
audi 4000,audi
toyota corona liftback,toyota
mazda 626,mazda
datsun 510 hatchback,datsun
mazda glc,mazda
vw rabbit c (diesel),volkswagen
vw dasher (diesel),volkswagen
audi 5000s (diesel),audi
mercedes-benz 240d,others
honda civic 1500 gl,honda
vokswagen rabbit,volkswagen
datsun 280-zx,datsun
mazda rx-7 gs,mazda
triumph tr7 coupe,others
honda Accelerationord,honda
plymouth reliant,plymouth
dodge aries wagon (sw),dodge
toyota starlet,toyota
plymouth champ,plymouth
honda civic 1300,honda
toyota tercel,toyota
mazda glc 4,mazda
plymouth horizon 4,plymouth
ford escort 4w,ford
ford escort 2h,ford
volkswagen jetta,volkswagen
honda prelude,honda
datsun 200sx,datsun
peugeot 505s turbo diesel,peugeot
volvo diesel,volvo
toyota cressida,toyota
datsun 810 maxima,datsun
oldsmobile cutlass ls,oldsmobile
ford granada gl,ford
chrysler lebaron salon,chrysler
chevrolet cavalier,chevrolet
chevrolet cavalier wagon,chevrolet
chevrolet cavalier 2-door,chevrolet
pontiac j2000 se hatchback,pontiac
dodge aries se,dodge
ford fairmont futura,ford
volkswagen rabbit l,volkswagen
mazda glc custom l,mazda
mazda glc custom,mazda
plymouth horizon miser,plymouth
mercury lynx l,mercury
nissan stanza xe,others
honda civic (auto),honda
datsun 310 gx,datsun
buick century limited,buick
oldsmobile cutlass ciera (diesel),oldsmobile
chrysler lebaron medallion,chrysler
ford granada l,ford
toyota celica gt,toyota
dodge charger 2.2,dodge
chevrolet camaro,chevrolet
ford mustang gl,ford
vw pickup,volkswagen
dodge rampage,dodge
ford ranger,ford
chevy s-10,chevrolet