Date,State,Value
2020-03-13,Alabama,0.1
2020-03-18,Alabama,0.4
2020-03-24,Alabama,0.4256828979530653
2020-03-27,Alabama,0.8207706215449754
2020-04-04,Alabama,1.0
2020-03-12,Virginia,0.1
2020-03-17,Virginia,0.3
2020-03-23,Virginia,0.8
2020-03-30,Virginia,1.0
2020-03-11,Arkansas,0.1
2020-03-12,Arkansas,0.15959005289939307
2020-03-17,Arkansas,0.4
2020-03-19,Arkansas,0.6
2020-03-13,Missouri,0.09961550669107644
2020-03-19,Missouri,0.3984620267643058
2020-03-22,Missouri,0.4850403784777598
2020-03-24,Missouri,0.5641134364427576
2020-03-25,Missouri,0.5984674687833406
2020-03-26,Missouri,0.6249250663307171
2020-03-27,Missouri,0.6258068689359778
2020-03-28,Missouri,0.634507777525048
2020-03-29,Missouri,0.6402769368536788
2020-03-30,Missouri,0.6434003950840647
2020-03-31,Missouri,0.6480356266501213
2020-04-01,Missouri,0.6575409112742341
2020-04-02,Missouri,0.6655213226126645
2020-04-03,Missouri,0.6745886387587765
2020-04-04,Missouri,0.6803411787478404
2020-04-05,Missouri,0.6821303972934591
2020-04-06,Missouri,1.0
2020-03-04,California,0.1
2020-03-12,California,0.29999999999999993
2020-03-13,California,0.3265906856215101
2020-03-17,California,0.43611978247844974
2020-03-19,California,1.0
2020-03-13,South Carolina,0.1
2020-03-15,South Carolina,0.4
2020-03-17,South Carolina,0.6
2020-03-23,South Carolina,0.6
2020-03-25,South Carolina,0.6105819045299467
2020-03-26,South Carolina,0.6209496196525968
2020-03-27,South Carolina,0.6233088883942671
2020-04-01,South Carolina,0.8116544441971335
2020-04-02,South Carolina,0.815124747655434
2020-04-07,South Carolina,1.0
2020-03-14,Mississippi,0.1
2020-03-21,Mississippi,0.10721324772382028
2020-03-22,Mississippi,0.12618427370403834
2020-03-24,Mississippi,0.3213141210335907
2020-03-31,Mississippi,0.3475275263436071
2020-04-01,Mississippi,1.0
2020-03-14,West Virginia,0.4
2020-03-16,West Virginia,0.4
2020-03-23,West Virginia,1.0
2020-02-29,Washington,0.1
2020-03-11,Washington,0.2045279296767532
2020-03-12,Washington,0.4
2020-03-15,Washington,0.6
2020-03-21,Washington,0.6058444419376607
2020-03-22,Washington,0.6212689528270456
2020-03-23,Washington,1.0
2020-03-24,Washington,1.0
2020-03-13,Wyoming,0.1
2020-03-15,Wyoming,0.4
2020-03-28,Wyoming,0.4351369049984536
2020-03-12,Wisconsin,0.1
2020-03-13,Wisconsin,0.4
2020-03-16,Wisconsin,0.4
2020-03-17,Wisconsin,0.4
2020-03-23,Wisconsin,0.4610079908162119
2020-03-24,Wisconsin,1.0
2020-03-13,Utah,0.4
2020-03-27,Utah,0.4454284179643028
2020-04-01,Utah,0.5119572371191388
2020-03-12,Arizona,0.10000000000000002
2020-03-17,Arizona,0.31217652781389904
2020-03-20,Arizona,0.8147448101087047
2020-03-31,Arizona,1.0
2020-03-15,Oklahoma,0.10000000000000003
2020-03-24,Oklahoma,0.3218423890394952
2020-03-25,Oklahoma,0.6754734871698583
2020-03-28,Oklahoma,0.8346391722355311
2020-03-29,Oklahoma,0.8581104587321973
2020-03-30,Oklahoma,0.8726183234600408
2020-04-01,Oklahoma,0.8967531477991629
2020-04-04,Oklahoma,0.9030309800097098
2020-04-06,Oklahoma,0.9060841234368412
2020-04-08,Oklahoma,0.9080524977312197
2020-03-09,Ohio,0.1
2020-03-12,Ohio,0.3
2020-03-15,Ohio,0.6
2020-03-16,Ohio,0.8
2020-03-18,Ohio,0.8
2020-03-23,Ohio,1.0
2020-03-13,Vermont,0.10000000000000002
2020-03-15,Vermont,0.4000000000000001
2020-03-16,Vermont,0.4274998437472456
2020-03-17,Vermont,0.8000000000000002
2020-03-25,Vermont,1.0
2020-03-30,Vermont,1.0
2020-03-10,Massachusetts,0.10000000000000002
2020-03-13,Massachusetts,0.13463275968106214
2020-03-17,Massachusetts,0.6
2020-03-24,Massachusetts,1.0
2020-03-27,Massachusetts,1.0
2020-03-13,Nebraska,0.1
2020-03-19,Nebraska,0.3028452632536673
2020-03-25,Nebraska,0.4057092919384123
2020-03-29,Nebraska,0.4202677511672823
2020-03-30,Nebraska,0.4418725522226957
2020-03-31,Nebraska,0.4786623607842815
2020-04-01,Nebraska,0.5000110111207149
2020-04-03,Nebraska,0.6
2020-04-28,Nebraska,0.6
2020-03-13,Minnesota,0.1
2020-03-14,Minnesota,0.1109118821937318
2020-03-17,Minnesota,0.8
2020-03-18,Minnesota,0.8
2020-03-27,Minnesota,1.0
2020-03-12,Michigan,0.4
2020-03-13,Michigan,0.4
2020-03-16,Michigan,0.6
2020-03-17,Michigan,0.6
2020-03-22,Michigan,0.8
2020-03-24,Michigan,1.0
2020-03-13,South Dakota,0.1
2020-03-16,South Dakota,0.4
2020-03-15,Tennessee,0.0813151341582452
2020-03-19,Tennessee,0.10246638905378602
2020-03-20,Tennessee,0.1244309780362896
2020-03-22,Tennessee,0.24272958925925744
2020-03-24,Tennessee,0.5495891011123746
2020-03-25,Tennessee,0.56143738613191
2020-03-30,Tennessee,0.908057226247274
2020-04-02,Tennessee,1.0
2020-03-10,Colorado,0.1
2020-03-18,Colorado,0.8002840553899329
2020-03-23,Colorado,0.8295131084321281
2020-03-25,Colorado,0.940165793326869
2020-03-26,Colorado,1.0
2020-03-12,Montana,0.1
2020-03-16,Montana,0.4
2020-03-20,Montana,0.8
2020-03-28,Montana,1.0
2020-03-11,Alaska,0.1
2020-03-16,Alaska,0.4
2020-03-18,Alaska,0.8
2020-03-22,Alaska,0.878737466594673
2020-03-25,Alaska,0.878737466594673
2020-03-10,North Carolina,0.1
2020-03-14,North Carolina,0.4
2020-03-17,North Carolina,0.6
2020-03-23,North Carolina,0.8
2020-03-25,North Carolina,0.8099881351064695
2020-03-26,North Carolina,0.8383260851076326
2020-03-27,North Carolina,0.8779918429333708
2020-03-28,North Carolina,0.8815090916510584
2020-03-30,North Carolina,1.0
2020-03-13,Texas,0.10000000000000002
2020-03-19,Texas,0.4000000000000001
2020-03-23,Texas,0.7786324271368061
2020-03-24,Texas,0.7786324271368061
2020-03-30,Texas,1.0
2020-03-13,North Dakota,0.1
2020-03-19,North Dakota,0.8
2020-04-08,North Dakota,0.8
2020-03-05,Maryland,0.1
2020-03-12,Maryland,0.3
2020-03-15,Maryland,0.8
2020-03-16,Maryland,0.8
2020-03-23,Maryland,0.8
2020-03-30,Maryland,1.0
2020-03-12,Kansas,0.1
2020-03-15,Kansas,0.4
2020-03-16,Kansas,0.4
2020-03-17,Kansas,0.4527598466900581
2020-03-22,Kansas,0.5863783306571141
2020-03-24,Kansas,0.6115576968359744
2020-03-25,Kansas,0.7293559156342226
2020-03-26,Kansas,0.7758697483347142
2020-03-27,Kansas,0.7805728459067577
2020-03-28,Kansas,0.7883248424303045
2020-03-30,Kansas,1.0
2020-03-15,Maine,0.1
2020-03-23,Maine,0.2975154960675846
2020-03-25,Maine,0.3419841513094661
2020-03-26,Maine,0.3591283220206337
2020-03-31,Maine,1.0
2020-03-01,Florida,0.1
2020-03-17,Florida,0.8
2020-03-24,Florida,0.8033593948934192
2020-03-25,Florida,0.8066689241981126
2020-03-26,Florida,0.8213083715477101
2020-03-27,Florida,0.8544427096765363
2020-03-28,Florida,0.8637971402666864
2020-03-30,Florida,0.9043721412549192
2020-03-31,Florida,0.9056052320595976
2020-04-01,Florida,1.0000000000000002
2020-03-12,Nevada,0.1
2020-03-15,Nevada,0.4
2020-03-17,Nevada,0.8
2020-03-24,Nevada,0.8
2020-03-10,Connecticut,0.1
2020-03-13,Connecticut,0.4
2020-03-09,Rhode Island,0.1
2020-03-16,Rhode Island,0.4
2020-03-17,Rhode Island,0.6
2020-03-26,Rhode Island,0.6
2020-03-28,Rhode Island,1.0
2020-03-13,Georgia,0.1
2020-03-18,Georgia,0.4
2020-03-19,Georgia,0.4071183374722849
2020-03-22,Georgia,0.4120888091206313
2020-03-23,Georgia,0.8040296030402105
2020-03-24,Georgia,0.8254059577356955
2020-03-25,Georgia,0.8421321444949496
2020-03-26,Georgia,0.8475272389543114
2020-03-27,Georgia,0.8501532057260976
2020-03-28,Georgia,0.8836421606259824
2020-03-30,Georgia,0.884020086606703
2020-04-01,Georgia,0.9040614280885296
2020-04-02,Georgia,1.0
2020-03-07,New York,0.1
2020-03-08,New York,0.1149202400527081
2020-03-12,New York,0.3049734133509027
2020-03-13,New York,0.3116713644355396
2020-03-16,New York,0.3312103629767321
2020-03-22,New York,1.0
2020-03-13,Pennsylvania,0.4
2020-03-16,Pennsylvania,0.8
2020-03-23,Pennsylvania,0.8862580806779321
2020-03-25,Pennsylvania,0.9010109600937792
2020-03-27,Pennsylvania,0.941425914363776
2020-03-28,Pennsylvania,0.9497555418927482
2020-03-30,Pennsylvania,0.961272658490802
2020-03-31,Pennsylvania,0.9698979119572748
2020-04-01,Pennsylvania,1.0
2020-03-11,Louisiana,0.1
2020-03-16,Louisiana,0.8
2020-03-20,Louisiana,0.8168218251873497
2020-03-23,Louisiana,1.0
2020-03-06,Kentucky,0.1
2020-03-16,Kentucky,0.6
2020-03-17,Kentucky,0.8
2020-03-23,Kentucky,0.8
2020-04-01,Kentucky,0.8
2020-02-28,Oregon,0.3
2020-03-08,Oregon,0.3
2020-03-12,Oregon,0.4
2020-03-23,Oregon,1.0
2020-03-13,New Hampshire,0.1
2020-03-15,New Hampshire,0.4
2020-03-16,New Hampshire,0.6
2020-03-27,New Hampshire,1.0
2020-03-13,Idaho,0.1
2020-03-17,Idaho,0.11159381443875853
2020-03-23,Idaho,0.40772920962583903
2020-03-25,Idaho,1.0
2020-03-11,New Mexico,0.1
2020-03-24,New Mexico,1.0
2020-03-09,New Jersey,0.1
2020-03-10,New Jersey,0.4
2020-03-14,New Jersey,0.4036109337899775
2020-03-16,New Jersey,1.0
2020-03-21,New Jersey,1.0
2020-03-12,Delaware,0.1
2020-03-13,Delaware,0.4
2020-03-23,Delaware,1.0
2020-03-09,Illinois,0.1
2020-03-15,Illinois,0.6
2020-03-16,Illinois,0.6
2020-03-17,Illinois,0.6
2020-03-21,Illinois,1.0
2020-03-06,Indiana,0.1
2020-03-16,Indiana,0.6
2020-03-19,Indiana,0.6
2020-03-25,Indiana,1.0
2020-03-04,Hawaii,0.09999999999999998
2020-03-16,Hawaii,0.3999999999999999
2020-03-19,Hawaii,0.5613111919721556
2020-03-20,Hawaii,0.5919465883921711
2020-03-21,Hawaii,0.6204235976133435
2020-03-22,Hawaii,0.8957487682502373
2020-03-25,Hawaii,1.0
2020-03-09,Iowa,0.1
2020-03-15,Iowa,0.4
